Utterance Set,sequential,visId,dataset
Scatterplot mpg vs displacement color by origin,n,scatterColor,Cars
Relationship between IMDB Rating and Rotten Tomatoes Rating,n,scatter,Movies
draw bars | show me running time,y,histogram,Movies
Cylinders count bar chart Color by origin,n,stackedBar,Cars
histogram of running time,n,histogram,Movies
Cylinders average mpg,n,bar,Cars
what's the production budget for movies in different years?,n,line,Movies
give me line charts of worldwide gross over year by major genres,n,multiLine,Movies
Line chart avg horsepower per year Color by origin,n,multiLine,Cars
show me average budget split by content rating colored by creative type,n,groupedBar,Movies
Movie gross and budge relationship based on genre,n,scatterColor,Movies
Is there a correlation between acceleration and horsepower?,n,scatter,Cars
How many heavy cars are in the dataset?,n,histogram,Cars
Count by origin,n,singleAttrBar,Cars
show me imdb rating versus rotten tomatoes rating,n,scatter,Movies
give me a scatterplot of imdb rating as x axis and rotten tomatoes rating as y axis,n,scatter,Movies
plot worldwide gross over release year split by genre,n,multiLine,Movies
Are there any American 5 cylinder cars?,n,stackedBar,Cars
show me a scatterplot | show me rating | show me rotten tomatoes rating,y,scatter,Movies
How does displacement relate to fuel economy for cars from Europe v. USA?,n,scatterColor,Cars
histogram for creative type,n,singleAttrBar,Movies
give me scatterplots of worldwide gross versus production budget by different content ratings,n,scatterFaceted,Movies
Which cylinder cars have the highest fuel economy?,n,bar,Cars
plot average worldwide growth over major genre,n,bar,Movies
Acceleration by weight scatterplot per origin,n,scatterFaceted,Cars
Acceleration by weight scatterplot facet by origin,n,scatterFaceted,Cars
"For each origin, acceleration by weight scatterplot",n,scatterFaceted,Cars
Which countries have the most cars in this dataset?,n,singleAttrBar,Cars
"Show the total worldwide gross by category of film, broken down by movie rating.",n,stackedBar,Movies
show me production budget against worldwide gross split by content rating,n,scatterFaceted,Movies
Acceleration by horsepower scatterplot,n,scatter,Cars
Acceleration by horsepower points,n,scatter,Cars
scatterplot budget and worldwide gross colored by genre,n,scatterColor,Movies
show me bars | show me creative type,y,singleAttrBar,Movies
Plot IMDB rating against Rotten Tomatoes rating.,n,scatter,Movies
show me movies by creative types,n,singleAttrBar,Movies
Which countries have the highest acceleration for cars of different cylinders?,n,groupedBar,Cars
Show me count of movies categorized by creative type,n,singleAttrBar,Movies
show me bars | show me major genre | show me average of worldwide gross,y,bar,Movies
give me the number of movies by running time,n,histogram,Movies
Show me a bar chart of the total profitability of each region with a breakdown based on shipping time.,n,stackedBar,Superstore
Show me a bar chart showing the average profitability for orders by shipping mode and segment.,n,groupedBar,Superstore
Show me a scatterplot of profitability by sales for each region.,n,scatterColor,Superstore
Show me total sales by month for the two-year period between Jan 2016 and Dec 2017.,n,line,Superstore
Line Graph of SUM (Sales Forecast) vs Order Date,n,line,Superstore
Column Chart of AVG (Profit) vs alphabetical order State,n,bar,Superstore
Column Chart of Avg (Profit) by Segment vs each Ship Mode,n,groupedBar,Superstore
